a,b,c,d,e,f,g,h,i,j,k,l,m,n
4,1,0,415,799,0.4806,8,0,5,1,0,1,1,0
3.5,1,0,399,999,0.6006,2832,380,1162,458,396,233,583,0
4.1,1,0,909,1299,0.3002,5740,625,3171,1274,535,232,528,1
4.1,0,0,1011,2290,0.5585,249,48,122,67,31,10,19,0
3.8,1,0,949,2899,0.6726,3012,458,1442,624,381,177,388,1
4.7,0,0,599,1199,0.5004,3,0,2,1,0,0,0,1
3.9,0,0,299,499,0.4008,96,17,53,15,7,6,15,0
4.4,0,0,474,999,0.5255,,,,,7,1,4,0
4.1,0,0,599,999,0.4004,622,102,330,148,74,26,42,1
4,0,0,349,999,0.6507,,25,,19,11,3,10,1
4.2,1,0,1500,2999,0.4998,5117,681,2814,1346,480,199,278,1
3.8,0,0,141,499,0.7174,,23,71,,22,14,17,0
4.4,0,0,894,1490,0.4,226,28,141,53,19,4,9,1
4.5,0,0,3883,8999,0.5685,6,0,4,1,1,0,0,1
4.2,0,0,664,799,0.169,21,7,14,2,1,3,1,1
4.6,0,0,2650,5299,0.4999,101,15,76,16,4,1,4,1
4,0,0,299,999,0.7007,81,10,41,21,8,3,8,1
4.2,0,0,467,999,0.5325,2233,395,1333,403,231,97,157,1
3.8,0,0,245,499,0.509,10733,1546,4769,2205,1697,815,1247,0
3.9,1,0,314,999,0.6857,133,15,59,31,24,6,13,0
4.5,0,1,429,454,0.0551,37,19,7,0,7,14,72,0
3.7,0,0,455,533,0.1463,135,20,58,26,23,8,20,0
4,1,0,499,999,0.5005,60107,7501,33445,9311,6841,3551,6959,1
3.8,1,0,396,799,0.5044,33,4,16,6,4,1,6,0
3.8,0,0,399,499,0.2004,228,24,100,52,38,9,29,0
4.1,0,0,449,999,0.5506,954,138,496,234,113,56,57,1
4.2,0,0,459,999,0.5405,972,144,527,232,122,38,53,0
3.8,1,0,284,799,0.6446,163,20,83,25,23,11,21,0
3.3,1,0,699,999,0.3003,6,1,2,1,1,1,1,0
4.1,0,0,458,999,0.5415,4721,770,2545,1002,522,234,418,0
4.3,0,0,2007,3999,0.4981,367,47,206,108,30,6,18,1
4.4,0,0,282,799,0.6471,67,7,44,11,6,2,3,0
4.4,0,0,282,799,0.6471,67,7,44,11,6,2,3,0
